day,orders,gross_sales,discounts,returns,net_sales,shipping,duties,additional_fees,taxes,total_sales
2020-09-11,95,16539.850,-325.380,-328.030,15886.440,419.900,0.000,0.000,164.390,16470.730
2020-09-12,97,14024.190,-153.120,-687.860,13183.210,409.880,0.000,0.000,92.300,13685.390
2020-09-13,98,15804.610,-247.840,-524.340,15032.430,409.890,0.000,0.000,72.850,15515.170
2020-09-14,69,11820.200,-440.820,-710.140,10669.240,790.750,0.000,0.000,86.700,11546.690
2020-09-15,68,11849.360,-379.900,-919.770,10549.690,469.890,0.000,0.000,60.890,11080.470
2020-09-16,71,11440.030,-358.630,-900.540,10180.860,492.910,0.000,0.000,108.040,10781.810
2020-09-17,93,16186.950,-813.330,-1682.130,13691.490,595.060,0.000,0.000,95.020,14381.570
2020-09-18,98,14045.890,-1464.160,-258.950,12322.780,209.930,0.000,0.000,93.350,12626.060
2020-09-19,118,14932.050,-212.100,-328.710,14391.240,369.920,0.000,0.000,119.930,14881.090
2020-09-20,74,9067.900,-235.140,-19.780,8812.980,840.120,0.000,0.000,125.810,9778.910
2020-09-21,76,13596.910,-1033.650,-1894.180,10669.080,599.850,0.000,0.000,45.240,11314.170
2020-09-22,72,10795.880,-300.420,-497.430,9998.030,514.920,0.000,0.000,72.810,10585.760
2020-09-23,53,7249.100,-375.970,-446.510,6426.620,199.950,0.000,0.000,47.450,6674.020
2020-09-24,91,15295.100,-474.110,0.000,14820.990,494.870,0.000,0.000,89.830,15405.690
2020-09-25,94,13458.360,-153.690,-632.400,12672.270,684.860,0.000,0.000,123.070,13480.200
2020-09-26,111,13012.250,-123.190,-690.250,12198.810,189.950,0.000,0.000,81.290,12470.050
2020-09-27,68,11428.030,-218.260,-23.990,11185.780,294.920,0.000,0.000,70.360,11551.060
2020-09-28,62,10052.930,-638.560,-609.950,8804.420,339.910,0.000,0.000,64.770,9209.100
2020-09-29,90,18865.930,-1019.320,-947.550,16899.060,449.900,0.000,0.000,119.860,17468.820
2020-09-30,69,11690.280,-308.440,-192.940,11188.900,439.900,0.000,0.000,83.920,11712.720
2020-10-01,76,10704.680,-315.960,-178.890,10209.830,134.970,0.000,0.000,47.770,10392.570
2020-10-02,115,19946.270,-375.640,-764.960,18805.670,374.930,0.000,0.000,165.190,19345.790
2020-10-03,129,17861.310,-379.090,-546.120,16936.100,429.910,0.000,0.000,116.470,17482.480
2020-10-04,69,9714.530,-327.270,-257.060,9130.200,529.880,0.000,0.000,71.980,9732.060
2020-10-05,78,13111.580,-532.360,-523.460,12055.760,820.680,0.000,0.000,67.890,12944.330
2020-10-06,61,9495.250,-333.320,-189.570,8972.360,224.930,0.000,0.000,73.800,9271.090
2020-10-07,82,14276.550,-1894.890,-258.440,12123.220,429.890,0.000,0.000,101.370,12654.480
2020-10-08,83,13229.870,-516.740,-564.970,12148.160,419.890,0.000,0.000,60.980,12629.030
2020-10-09,100,16364.630,-725.170,-1131.390,14508.070,129.960,0.000,0.000,78.470,14716.500
2020-10-10,124,16645.310,-623.970,-300.310,15721.030,541.090,0.000,0.000,162.930,16425.050
2020-10-11,101,9929.510,-378.240,-130.960,9420.310,249.940,0.000,0.000,58.000,9728.250
2020-10-12,64,14498.430,-4504.430,-561.710,9432.290,469.920,0.000,0.000,65.920,9968.130
2020-10-13,62,12148.120,-548.160,-351.440,11248.520,754.840,0.000,0.000,97.990,12101.350
2020-10-14,56,8610.200,-396.190,-616.000,7598.010,279.920,0.000,0.000,50.260,7928.190
2020-10-15,97,14349.130,-412.440,-367.890,13568.800,249.930,0.000,0.000,36.530,13855.260
2020-10-16,102,16107.570,-1061.780,-627.200,14418.590,449.920,0.000,0.000,99.470,14967.980
2020-10-17,139,20708.170,-670.390,-507.850,19529.930,499.850,0.000,0.000,106.280,20136.060
2020-10-18,86,13321.250,-284.880,-287.390,12748.980,429.900,0.000,0.000,67.330,13246.210
2020-10-19,80,12657.330,-840.460,-246.930,11569.940,459.870,0.000,0.000,60.740,12090.550
2020-10-20,70,8937.100,-1035.900,-471.010,7430.190,364.930,0.000,0.000,74.470,7869.590
2020-10-21,72,13639.850,-1321.100,-173.980,12144.770,259.940,0.000,0.000,63.860,12468.570
2020-10-22,76,11536.270,-894.670,-596.160,10045.440,434.900,0.000,0.000,94.100,10574.440
2020-10-23,103,14857.250,-1637.590,-157.950,13061.710,459.890,0.000,0.000,78.430,13600.030
2020-10-24,122,23172.120,-1359.770,-458.550,21353.800,234.920,0.000,0.000,247.150,21835.870
2020-10-25,77,8390.530,-501.740,-422.920,7465.870,389.890,0.000,0.000,60.490,7916.250
2020-10-26,78,12562.140,-966.940,-370.770,11224.430,484.900,0.000,0.000,77.590,11786.920
2020-10-27,62,7823.180,-239.770,-385.190,7198.220,366.410,0.000,0.000,53.940,7618.570
2020-10-28,73,14947.970,-3154.560,-820.260,10973.150,309.930,0.000,0.000,77.920,11361.000
2020-10-29,94,20030.450,-4055.600,-1160.540,14814.310,429.890,0.000,0.000,171.400,15415.600
2020-10-30,101,14919.200,-1504.990,-199.410,13214.800,409.880,0.000,0.000,95.300,13719.980
2020-10-31,113,15295.200,-454.460,-527.060,14313.680,479.870,0.000,0.000,128.650,14922.200
2020-11-01,123,16787.010,-421.190,-461.870,15903.950,466.410,0.000,0.000,86.930,16457.290
2020-11-02,93,15775.060,-1436.100,-165.420,14173.540,769.840,0.000,0.000,109.750,15053.130
2020-11-03,69,10223.610,-386.260,-325.440,9511.910,514.880,0.000,0.000,66.720,10093.510
2020-11-04,73,12194.090,-1432.950,-171.600,10589.540,564.870,0.000,0.000,63.060,11217.470
2020-11-05,96,13068.380,-809.880,-562.430,11696.070,294.920,0.000,0.000,99.940,12090.930
2020-11-06,109,12632.260,-490.050,-362.430,11779.780,484.440,0.000,0.000,72.850,12337.070
2020-11-07,137,19035.250,-731.710,-533.900,17769.640,364.900,0.000,0.000,172.710,18307.250
2020-11-08,88,13295.960,-397.970,-310.440,12587.550,599.830,0.000,0.000,102.700,13290.080
2020-11-09,88,16354.210,-2536.480,-153.440,13664.290,544.870,0.000,0.000,101.890,14311.050
2020-11-10,81,13312.910,-810.960,-512.170,11989.780,733.350,0.000,0.000,99.550,12822.680
2020-11-11,120,16625.420,-788.100,-1325.670,14511.650,929.790,0.000,0.000,147.380,15588.820
2020-11-12,100,14601.390,-1123.290,-800.490,12677.610,519.900,0.000,0.000,64.740,13262.250
2020-11-13,121,19161.840,-2364.490,-274.620,16522.730,934.760,0.000,0.000,169.770,17627.260
2020-11-14,164,24171.730,-506.090,-91.960,23573.680,794.810,0.000,0.000,141.230,24509.720
2020-11-15,125,21961.240,-2305.060,-610.700,19045.480,924.800,0.000,0.000,186.130,20156.410
2020-11-16,122,20645.860,-2072.810,-1798.220,16774.830,1059.740,0.000,0.000,129.090,17963.660
2020-11-17,86,17265.110,-2957.680,-357.930,13949.500,634.870,0.000,0.000,69.950,14654.320
2020-11-18,117,19056.490,-1657.990,-1861.400,15537.100,649.850,0.000,0.000,98.420,16285.370
2020-11-19,132,23598.950,-2171.960,-1347.810,20079.180,973.970,0.000,0.000,198.770,21251.920
2020-11-20,117,18666.460,-1551.880,-743.760,16370.820,384.940,0.000,0.000,121.070,16876.830
2020-11-21,167,23115.150,-653.670,-502.920,21958.560,864.820,0.000,0.000,154.650,22978.030
2020-11-22,101,14778.960,-326.740,-128.940,14323.280,604.860,0.000,0.000,132.130,15060.270
2020-11-23,116,14995.330,-775.160,-900.200,13319.970,329.930,0.000,0.000,109.020,13758.920
2020-11-24,132,18513.360,-1160.220,-725.850,16627.290,564.890,0.000,0.000,151.780,17343.960
2020-11-25,121,17900.400,-1075.590,-1152.060,15672.750,219.940,0.000,0.000,117.030,16009.720
2020-11-26,52,10010.730,-109.530,-3463.480,6437.720,289.940,0.000,0.000,43.000,6770.660
2020-11-27,217,43267.850,-9515.260,-551.860,33200.730,1339.650,0.000,0.000,317.520,34857.900
2020-11-28,121,18335.790,-1386.710,-103.890,16845.190,494.860,0.000,0.000,167.240,17507.290
2020-11-29,93,13011.170,-1141.930,-181.940,11687.300,474.870,0.000,0.000,68.280,12230.450
2020-11-30,141,28764.070,-4429.950,-1051.130,23282.990,984.760,0.000,0.000,106.510,24374.260
2020-12-01,68,12801.880,-442.100,-242.440,12117.340,569.870,0.000,0.000,62.750,12749.960
2020-12-02,88,13321.180,-1158.090,-60.970,12102.120,844.810,0.000,0.000,101.410,13048.340
2020-12-03,110,17424.460,-1818.880,-648.500,14957.080,819.790,0.000,0.000,139.370,15916.240
2020-12-04,133,21956.770,-1499.390,-1126.660,19330.720,634.850,0.000,0.000,158.220,20123.790
2020-12-05,173,26963.090,-3747.210,-552.190,22663.690,699.850,0.000,0.000,180.230,23543.770
2020-12-06,132,26191.040,-1654.870,-4611.950,19924.220,946.420,0.000,0.000,145.900,21016.540
2020-12-07,96,19486.640,-3604.090,-460.840,15421.710,835.860,0.000,0.000,116.530,16374.100
2020-12-08,115,18198.370,-4621.670,-161.720,13414.980,1113.720,0.000,0.000,131.310,14660.010
2020-12-09,148,28768.560,-10203.780,-643.720,17921.060,1382.140,0.000,0.000,137.100,19440.300
2020-12-10,202,29988.550,-11328.530,-1212.450,17447.570,929.770,0.000,0.000,147.940,18525.280
2020-12-11,182,55212.670,-6619.320,-322.340,48271.010,1614.590,0.000,0.000,253.920,50139.520
2020-12-12,182,32204.940,-1027.890,-598.930,30578.120,726.920,0.000,0.000,230.110,31535.150
2020-12-13,165,27861.330,-1912.010,-277.040,25672.280,1604.570,0.000,0.000,266.110,27542.960
2020-12-14,161,31552.240,-3343.420,-755.050,27453.770,1696.710,0.000,0.000,278.610,29429.090
2020-12-15,200,38995.850,-2795.570,-531.290,35668.990,2339.470,0.000,0.000,268.380,38276.840
2020-12-16,194,41402.490,-7590.040,-1764.070,32048.380,2189.590,0.000,0.000,307.170,34545.140
2020-12-17,188,32444.660,-2545.240,-2073.270,27826.150,1864.550,0.000,0.000,162.460,29853.160
2020-12-18,180,31894.110,-2239.090,-1081.040,28573.980,1804.670,0.000,0.000,254.290,30632.940
2020-12-19,219,34595.430,-2272.310,-1155.310,31167.810,1389.780,0.000,0.000,248.360,32805.950
2020-12-20,154,22722.860,-459.980,-1320.840,20942.040,1490.330,0.000,0.000,249.290,22681.660
2020-12-21,223,38085.390,-4098.020,-1233.750,32753.620,1206.870,0.000,0.000,200.000,34160.490
2020-12-22,210,35450.070,-3442.860,-2286.110,29721.100,994.810,0.000,0.000,235.070,30950.980
2020-12-23,223,36274.470,-1870.200,-2916.590,31487.680,714.830,0.000,0.000,302.480,32504.990
2020-12-24,162,24080.130,-509.360,-3987.350,19583.420,479.890,0.000,0.000,186.060,20249.370
2020-12-25,90,14442.650,-204.350,-120.970,14117.330,694.800,0.000,0.000,123.880,14936.010
2020-12-26,126,22778.410,-1556.000,-588.380,20634.030,389.920,0.000,0.000,150.280,21174.230
2020-12-27,93,12577.250,-714.760,-668.000,11194.490,329.920,0.000,0.000,64.580,11588.990
2020-12-28,103,14903.230,-678.020,-1732.860,12492.350,544.910,0.000,0.000,108.220,13145.480
2020-12-29,155,27500.440,-538.200,-1765.260,25196.980,815.450,0.000,0.000,235.280,26247.710
2020-12-30,250,46238.530,-5724.690,-2491.610,38022.230,719.820,0.000,0.000,275.090,39017.140
2020-12-31,176,24197.180,-617.470,-3094.150,20485.560,279.930,0.000,0.000,147.240,20912.730
2021-01-01,78,16638.940,-5413.110,-438.250,10787.580,409.900,0.000,0.000,105.890,11303.370
2021-01-02,114,15888.070,-492.840,-568.890,14826.340,514.870,0.000,0.000,106.360,15447.570
2021-01-03,77,10950.690,-214.800,-207.980,10527.910,229.940,0.000,0.000,55.340,10813.190
2021-01-04,60,9264.220,-1371.690,-846.480,7046.050,299.930,0.000,0.000,49.520,7395.500
2021-01-05,69,10816.490,-1562.070,-368.820,8885.600,289.930,0.000,0.000,93.060,9268.590
2021-01-06,86,14074.340,-1974.180,-851.830,11248.330,599.840,0.000,0.000,95.210,11943.380
2021-01-07,101,13238.150,-331.030,-572.280,12334.840,679.830,0.000,0.000,99.060,13113.730
2021-01-08,97,13027.050,-1245.450,-795.940,10985.660,394.920,0.000,0.000,61.940,11442.520
2021-01-09,145,19514.200,-681.950,-851.310,17980.940,339.910,0.000,0.000,106.700,18427.550
2021-01-10,118,18553.890,-429.550,-826.650,17297.690,519.910,0.000,0.000,140.190,17957.790
2021-01-11,82,14452.360,-3103.350,-23.990,11325.020,459.880,0.000,0.000,111.640,11896.540
2021-01-12,88,12671.500,-650.740,-183.720,11837.040,774.840,0.000,0.000,128.020,12739.900
2021-01-13,87,13131.620,-1244.250,-343.900,11543.470,420.680,0.000,0.000,71.980,12036.130
2021-01-14,110,15379.770,-1302.580,-770.410,13306.780,489.870,0.000,0.000,99.850,13896.500
2021-01-15,119,15282.410,-1840.310,-261.230,13180.870,369.910,0.000,0.000,143.420,13694.200
2021-01-16,150,19839.670,-316.720,-428.620,19094.330,569.830,0.000,0.000,145.410,19809.570
2021-01-17,144,20231.100,-449.550,-694.750,19086.800,634.870,0.000,0.000,113.320,19834.990
2021-01-18,100,18296.170,-3573.580,-1014.970,13707.620,414.900,0.000,0.000,75.550,14198.070
2021-01-19,70,12276.280,-3454.920,-3178.290,5643.070,229.920,0.000,0.000,42.000,5914.990
2021-01-20,67,10632.870,-1850.780,-420.880,8361.210,439.930,0.000,0.000,63.870,8865.010
2021-01-21,122,18145.170,-2014.570,-674.350,15456.250,369.880,0.000,0.000,92.460,15918.590
2021-01-22,136,19807.530,-1567.990,-416.350,17823.190,898.160,0.000,0.000,140.430,18861.780
2021-01-23,172,23745.430,-1447.180,-383.530,21914.720,589.850,0.000,0.000,158.210,22662.780
2021-01-24,114,14343.930,-347.160,-633.810,13362.960,439.880,0.000,0.000,120.430,13923.270
2021-01-25,85,17036.710,-4584.870,-367.230,12084.610,459.860,0.000,0.000,89.190,12633.660
2021-01-26,95,14704.430,-917.990,-938.910,12847.530,429.890,0.000,0.000,76.770,13354.190
2021-01-27,81,12075.150,-1768.470,-330.390,9976.290,389.910,0.000,0.000,80.560,10446.760
2021-01-28,105,14058.160,-536.700,-741.830,12779.630,429.890,0.000,0.000,78.910,13288.430
2021-01-29,125,16580.970,-1173.450,-246.430,15161.090,444.880,0.000,0.000,107.130,15713.100
2021-01-30,167,23172.400,-3873.950,-535.740,18762.710,489.970,0.000,0.000,123.830,19376.510
2021-01-31,160,30387.890,-1680.230,-702.330,28005.330,909.720,0.000,0.000,187.980,29103.030
2021-02-01,129,19441.200,-2028.960,-256.000,17156.240,594.860,0.000,0.000,121.200,17872.300
2021-02-02,102,18660.020,-498.940,-403.380,17757.700,800.170,0.000,0.000,90.390,18648.260
2021-02-03,129,20112.140,-870.050,-580.270,18661.820,689.830,0.000,0.000,147.070,19498.720
2021-02-04,126,23211.400,-1841.830,-560.250,20809.320,979.810,0.000,0.000,190.920,21980.050
2021-02-05,170,28718.140,-5687.410,-1675.650,21355.080,679.840,0.000,0.000,142.950,22177.870
2021-02-06,223,30629.520,-1623.510,-783.860,28222.150,719.840,0.000,0.000,254.240,29196.230
2021-02-07,147,20329.760,-1275.310,-1180.530,17873.920,379.900,0.000,0.000,109.380,18363.200
2021-02-08,93,17210.000,-1337.090,-2132.360,13740.550,944.790,0.000,0.000,126.760,14812.100
2021-02-09,81,12583.150,-2045.280,-430.930,10106.940,568.980,0.000,0.000,85.570,10761.490
2021-02-10,90,11964.180,-716.540,-535.530,10712.110,584.850,0.000,0.000,83.720,11380.680
2021-02-11,97,19304.390,-2213.940,-637.160,16453.290,594.900,0.000,0.000,125.010,17173.200
2021-02-12,143,32328.740,-15151.490,-69.970,17107.280,299.940,0.000,0.000,125.590,17532.810
2021-02-13,219,28860.820,-1238.590,-214.710,27407.520,434.930,0.000,0.000,168.080,28010.530
2021-02-14,150,18869.520,-648.270,-519.340,17701.910,429.890,0.000,0.000,116.460,18248.260
2021-02-15,84,19488.350,-6272.700,-729.480,12486.170,419.890,0.000,0.000,70.850,12976.910
2021-02-16,72,11646.620,-863.260,-225.210,10558.150,729.850,0.000,0.000,90.300,11378.300
2021-02-17,75,18862.420,-3012.760,-647.730,15201.930,514.910,0.000,0.000,73.470,15790.300
2021-02-18,99,18267.310,-4229.750,-664.820,13372.740,149.960,0.000,0.000,80.240,13602.940
2021-02-19,95,16651.050,-2581.510,-1375.130,12694.410,103.960,0.000,0.000,69.470,12867.840
2021-02-20,151,23970.750,-3507.590,-476.980,19986.180,229.930,0.000,0.000,153.580,20369.690
2021-02-21,125,18357.830,-540.230,-411.350,17406.250,614.870,0.000,0.000,139.640,18160.760
2021-02-22,67,21025.030,-11357.260,-454.970,9212.800,524.690,0.000,0.000,76.700,9814.190
2021-02-23,82,22827.830,-12150.410,-532.080,10145.340,553.850,0.000,0.000,66.880,10766.070
2021-02-24,82,14185.380,-3672.280,-309.860,10203.240,339.930,0.000,0.000,67.710,10610.880
2021-02-25,113,15415.840,-620.560,-121.690,14673.590,439.900,0.000,0.000,110.090,15223.580
2021-02-26,107,21063.870,-5534.780,-335.780,15193.310,189.950,0.000,0.000,124.430,15507.690
2021-02-27,141,22233.480,-4022.610,-443.910,17766.960,449.890,0.000,0.000,143.330,18360.180
2021-02-28,97,15085.950,-540.270,-368.610,14177.070,559.870,0.000,0.000,123.960,14860.900
2021-03-01,101,22721.340,-7113.670,-147.190,15460.480,824.810,0.000,0.000,98.300,16383.590
2021-03-02,83,15134.450,-1776.900,-791.950,12565.600,789.830,0.000,0.000,203.420,13558.850
2021-03-03,100,15415.670,-2419.070,-325.960,12670.640,569.850,0.000,0.000,73.980,13314.470
2021-03-04,113,16933.710,-2032.840,-495.850,14405.020,519.860,0.000,0.000,83.680,15008.560
2021-03-05,110,17908.400,-3388.840,-231.210,14288.350,439.910,0.000,0.000,90.180,14818.440
2021-03-06,136,20632.000,-2699.900,-406.850,17525.250,353.890,0.000,0.000,99.910,17979.050
2021-03-07,132,23782.010,-3237.450,-707.180,19837.380,489.890,0.000,0.000,136.380,20463.650
2021-03-08,100,15127.220,-615.080,-584.630,13927.510,609.850,0.000,0.000,103.550,14640.910
2021-03-09,73,12698.360,-1548.160,-298.460,10851.740,399.900,0.000,0.000,92.240,11343.880
2021-03-10,92,14366.090,-2013.750,-910.100,11442.240,499.890,0.000,0.000,79.220,12021.350
2021-03-11,102,17955.620,-5085.400,-313.410,12556.810,534.870,0.000,0.000,94.780,13186.460
2021-03-12,101,20632.940,-4467.500,-184.860,15980.580,354.920,0.000,0.000,147.790,16483.290
2021-03-13,185,30868.550,-3596.100,-415.420,26857.030,629.840,0.000,0.000,193.020,27679.890
2021-03-14,134,20805.670,-1230.770,-445.420,19129.480,489.870,0.000,0.000,162.260,19781.610
2021-03-15,92,16085.820,-1369.970,-693.490,14022.360,739.790,0.000,0.000,76.880,14839.030
2021-03-16,78,20791.240,-613.140,-435.330,19742.770,604.870,0.000,0.000,104.870,20452.510
2021-03-17,109,18893.580,-3532.970,-609.580,14751.030,604.850,0.000,0.000,81.460,15437.340
2021-03-18,148,29902.260,-7653.100,-539.390,21709.770,789.810,0.000,0.000,148.450,22648.030
2021-03-19,133,21246.760,-3307.800,-533.880,17405.080,383.890,0.000,0.000,91.600,17880.570
2021-03-20,182,26798.080,-2529.980,-1376.310,22891.790,294.940,0.000,0.000,148.220,23334.950
2021-03-21,124,21360.730,-2662.170,-1302.800,17395.760,1144.740,0.000,0.000,187.140,18727.640
2021-03-22,93,17441.460,-1577.350,-200.560,15663.550,559.840,0.000,0.000,80.080,16303.470
2021-03-23,85,14868.030,-1841.690,-507.810,12518.530,674.850,0.000,0.000,123.710,13317.090
2021-03-24,112,20049.260,-2451.690,-1308.350,16289.220,524.870,0.000,0.000,96.170,16910.260
2021-03-25,123,27477.020,-2597.210,-798.770,24081.040,309.900,0.000,0.000,140.810,24531.750
2021-03-26,151,28368.780,-9703.440,-1178.680,17486.660,474.890,0.000,0.000,129.090,18090.640
2021-03-27,168,23920.140,-2103.940,-545.900,21270.300,723.850,0.000,0.000,152.690,22146.840
2021-03-28,138,17037.130,-522.150,-229.410,16285.570,829.820,0.000,0.000,101.330,17216.720
2021-03-29,112,19062.060,-1072.400,-329.400,17660.260,974.200,0.000,0.000,112.080,18746.540
2021-03-30,97,17455.680,-1641.100,-636.970,15177.610,647.870,0.000,0.000,94.480,15919.960
2021-03-31,127,21026.200,-3511.950,-570.240,16944.010,419.880,0.000,0.000,96.080,17459.970
2021-04-01,131,21827.900,-3412.860,-819.920,17595.120,329.940,0.000,0.000,91.490,18016.550
2021-04-02,153,28838.240,-7236.230,-151.620,21450.390,267.910,0.000,0.000,242.980,21961.280
2021-04-03,152,26597.620,-2415.260,-1745.660,22436.700,179.950,0.000,0.000,120.200,22736.850
2021-04-04,100,16456.870,-2955.580,-432.120,13069.170,283.900,0.000,0.000,122.580,13475.650
2021-04-05,85,16795.780,-2877.180,-530.630,13387.970,514.870,0.000,0.000,64.910,13967.750
2021-04-06,96,18923.430,-2324.500,-646.440,15952.490,844.820,0.000,0.000,254.830,17052.140
2021-04-07,80,13022.930,-2700.130,-552.790,9770.010,684.820,0.000,0.000,106.040,10560.870
2021-04-08,102,17350.620,-2802.780,-199.470,14348.370,294.930,0.000,0.000,121.730,14765.030
2021-04-09,117,27938.480,-9935.010,-360.940,17642.530,495.450,0.000,0.000,136.970,18274.950
2021-04-10,152,24493.460,-5547.030,-655.840,18290.590,489.860,0.000,0.000,121.790,18902.240
2021-04-11,104,18520.910,-1181.750,-386.860,16952.300,699.840,0.000,0.000,93.610,17745.750
2021-04-12,92,18880.350,-2403.650,-121.210,16355.490,269.940,0.000,0.000,61.690,16687.120
2021-04-13,80,16025.120,-3708.780,-1211.080,11105.260,459.870,0.000,0.000,94.980,11660.110
2021-04-14,77,15172.020,-2012.130,-146.920,13012.970,505.320,0.000,0.000,81.890,13600.180
2021-04-15,129,22888.040,-1588.070,-570.890,20729.080,729.790,0.000,0.000,92.370,21551.240
2021-04-16,129,25238.620,-7408.260,-125.350,17705.010,449.890,0.000,0.000,98.520,18253.420
2021-04-17,147,22805.180,-3477.400,-468.900,18858.880,534.870,0.000,0.000,95.980,19489.730
2021-04-18,103,16989.420,-2435.420,-179.980,14374.020,489.870,0.000,0.000,78.410,14942.300
2021-04-19,85,13922.740,-750.780,-405.480,12766.480,509.890,0.000,0.000,62.560,13338.930
2021-04-20,79,15084.360,-3908.700,-716.380,10459.280,389.910,0.000,0.000,77.520,10926.710
2021-04-21,106,19759.470,-2733.700,-1023.610,16002.160,263.940,0.000,0.000,117.960,16384.060
2021-04-22,108,15106.390,-3012.860,-498.900,11594.630,724.800,0.000,0.000,116.910,12436.340
2021-04-23,126,26550.940,-9323.830,-394.410,16832.700,554.850,0.000,0.000,174.360,17561.910
2021-04-24,180,26056.780,-4457.350,-1296.060,20303.370,364.910,0.000,0.000,123.900,20792.180
2021-04-25,148,21649.240,-857.990,-259.440,20531.810,773.790,0.000,0.000,162.700,21468.300
2021-04-26,95,21278.680,-4839.640,-391.270,16047.770,619.860,0.000,0.000,83.590,16751.220
2021-04-27,92,21283.400,-5256.670,-680.260,15346.470,303.910,0.000,0.000,172.920,15823.300
2021-04-28,109,21510.590,-2406.490,-585.170,18518.930,569.860,0.000,0.000,164.740,19253.530
2021-04-29,105,21936.690,-2730.940,-765.250,18440.500,154.960,0.000,0.000,140.660,18736.120
2021-04-30,126,22211.540,-4075.920,-96.440,18039.180,343.920,0.000,0.000,80.040,18463.140
2021-05-01,170,28627.800,-5538.850,-1625.770,21463.180,839.800,0.000,0.000,181.400,22484.380
2021-05-02,131,24379.650,-3168.580,-426.310,20784.760,929.780,0.000,0.000,133.240,21847.780
2021-05-03,98,16899.740,-1708.960,-183.550,15007.230,934.770,0.000,0.000,105.040,16047.040
2021-05-04,98,19371.100,-3273.570,-1941.370,14156.160,494.890,0.000,0.000,113.040,14764.090
2021-05-05,96,14885.020,-604.780,-188.910,14091.330,388.920,0.000,0.000,94.260,14574.510
2021-05-06,120,24747.990,-4551.500,-53.980,20142.510,664.880,0.000,0.000,112.890,20920.280
2021-05-07,129,25716.820,-3893.930,-1215.320,20607.570,369.900,0.000,0.000,153.700,21131.170
2021-05-08,207,32127.160,-1850.030,-1368.760,28908.370,333.910,0.000,0.000,186.000,29428.280
2021-05-09,118,24427.290,-5930.050,-387.500,18109.740,738.320,0.000,0.000,185.270,19033.330
2021-05-10,80,20936.350,-8950.420,-193.410,11792.520,734.800,0.000,0.000,91.190,12618.500
2021-05-11,96,18778.570,-1661.110,-997.390,16120.070,784.840,0.000,0.000,126.500,17031.410
2021-05-12,79,13170.630,-2866.480,-64.610,10239.540,454.200,0.000,0.000,62.850,10756.590
2021-05-13,94,17924.660,-2197.960,-568.960,15157.740,394.890,0.000,0.000,137.520,15690.150
2021-05-14,154,32703.090,-7349.350,-1072.240,24281.500,333.900,0.000,0.000,146.010,24761.410
2021-05-15,127,20092.080,-3999.510,-517.380,15575.190,592.850,0.000,0.000,123.650,16291.690
2021-05-16,133,25005.300,-2578.340,-455.140,21971.820,799.800,0.000,0.000,173.640,22945.260
2021-05-17,80,26806.040,-9177.350,-2444.900,15183.790,159.960,0.000,0.000,78.570,15422.320
2021-05-18,115,26455.190,-4170.390,-683.860,21600.940,519.860,0.000,0.000,193.390,22314.190
2021-05-19,88,14602.160,-1220.660,-704.940,12676.560,324.940,0.000,0.000,120.970,13122.470
2021-05-20,94,13802.780,-3207.400,-633.080,9962.300,334.920,0.000,0.000,86.360,10383.580
2021-05-21,126,26421.880,-4707.960,-126.400,21587.520,429.880,0.000,0.000,115.520,22132.920
2021-05-22,146,27452.690,-5191.350,-2319.800,19941.540,469.870,0.000,0.000,156.480,20567.890
2021-05-23,113,18937.300,-2009.120,-45.990,16882.190,599.860,0.000,0.000,111.200,17593.250
2021-05-24,101,25950.520,-8560.100,-1869.460,15520.960,834.820,0.000,0.000,136.150,16491.930
2021-05-25,90,18379.530,-4202.360,-230.620,13946.550,639.830,0.000,0.000,102.810,14689.190
2021-05-26,117,24817.220,-5635.730,-634.510,18546.980,549.910,0.000,0.000,102.200,19199.090
2021-05-27,145,24177.140,-5232.110,-310.530,18634.500,439.910,0.000,0.000,110.550,19184.960
2021-05-28,146,25917.370,-5353.130,-727.580,19836.660,399.910,0.000,0.000,156.480,20393.050
2021-05-29,156,23520.460,-2106.670,-286.880,21126.910,213.940,0.000,0.000,203.250,21544.100
2021-05-30,132,18406.520,-2122.150,-1227.790,15056.580,249.940,0.000,0.000,115.740,15422.260
2021-05-31,105,28949.940,-14396.780,-488.910,14064.250,343.280,0.000,0.000,113.650,14521.180
2021-06-01,91,14946.910,-1543.040,-268.540,13135.330,459.920,0.000,0.000,105.360,13700.610
2021-06-02,85,16771.520,-3013.470,-91.220,13666.830,290.750,0.000,0.000,65.000,14022.580
2021-06-03,78,13714.290,-1858.580,-1135.910,10719.800,309.920,0.000,0.000,46.170,11075.890
2021-06-04,103,24398.780,-8715.000,-492.440,15191.340,159.950,0.000,0.000,180.370,15531.660
2021-06-05,165,25405.550,-2402.560,-481.940,22521.050,229.930,0.000,0.000,114.350,22865.330
2021-06-06,98,17735.350,-2114.720,-246.960,15373.670,389.920,0.000,0.000,117.230,15880.820
2021-06-07,89,18682.590,-4385.390,-86.980,14210.220,449.870,0.000,0.000,97.060,14757.150
2021-06-08,97,18682.540,-5147.730,-528.310,13006.500,419.900,0.000,0.000,96.100,13522.500
2021-06-09,85,16865.610,-2053.790,-1536.820,13275.000,239.930,0.000,0.000,86.450,13601.380
2021-06-10,84,14729.870,-3241.830,-291.910,11196.130,329.920,0.000,0.000,82.320,11608.370
